EUBWID,label,year,classificationLabel,regime,classificationType
ukc1101-06000,Seaton Carew North,2019,Good,1976 directive,actual assessment
ukc1101-06000,Seaton Carew North,2021,Good,1976 directive,actual assessment
ukc1101-06000,Seaton Carew North,2022,Good,1976 directive,actual assessment
ukc1101-06100,Seaton Carew Centre,2019,Excellent,1976 directive,actual assessment
ukc1101-06100,Seaton Carew Centre,2021,Excellent,1976 directive,actual assessment
ukc1101-06100,Seaton Carew Centre,2022,Excellent,1976 directive,actual assessment
ukc1101-06200,Seaton Carew North Gare,2019,Excellent,1976 directive,actual assessment
ukc1101-06200,Seaton Carew North Gare,2021,Excellent,1976 directive,actual assessment
ukc1101-06200,Seaton Carew North Gare,2022,Excellent,1976 directive,actual assessment
ukc1202-06300,Redcar Coatham,2019,Excellent,1976 directive,actual assessment
ukc1202-06300,Redcar Coatham,2021,Excellent,1976 directive,actual assessment
ukc1202-06300,Redcar Coatham,2022,Excellent,1976 directive,actual assessment
ukc1202-06400,Redcar Lifeboat Station,2019,Excellent,1976 directive,actual assessment
ukc1202-06400,Redcar Lifeboat Station,2021,Good,1976 directive,actual assessment
ukc1202-06400,Redcar Lifeboat Station,2022,Excellent,1976 directive,actual assessment
ukc1202-06500,Redcar Granville,2019,Good,1976 directive,actual assessment
ukc1202-06500,Redcar Granville,2021,Good,1976 directive,actual assessment
ukc1202-06500,Redcar Granville,2022,Excellent,1976 directive,actual assessment
ukc1202-06600,Redcar Stray,2019,Excellent,1976 directive,actual assessment
ukc1202-06600,Redcar Stray,2021,Excellent,1976 directive,actual assessment
ukc1202-06600,Redcar Stray,2022,Excellent,1976 directive,actual assessment
ukc1202-06650,Marske Sands,2019,Good,1976 directive,actual assessment
ukc1202-06650,Marske Sands,2021,Good,1976 directive,actual assessment
ukc1202-06650,Marske Sands,2022,Excellent,1976 directive,actual assessment
ukc1202-06700,Saltburn,2019,Excellent,1976 directive,actual assessment
ukc1202-06700,Saltburn,2021,Excellent,1976 directive,actual assessment
ukc1202-06700,Saltburn,2022,Good,1976 directive,actual assessment
ukc1404-05700,Seaham Hall Beach,2019,Good,1976 directive,actual assessment
ukc1404-05700,Seaham Hall Beach,2021,Good,1976 directive,actual assessment
ukc1404-05700,Seaham Hall Beach,2022,Good,1976 directive,actual assessment
ukc1404-05800,Seaham Beach,2019,Excellent,1976 directive,actual assessment
ukc1404-05800,Seaham Beach,2021,Excellent,1976 directive,actual assessment
ukc1404-05800,Seaham Beach,2022,Good,1976 directive,actual assessment
ukc1404-05900,Crimdon,2019,Excellent,1976 directive,actual assessment
ukc1404-05900,Crimdon,2021,Good,1976 directive,actual assessment
ukc1404-05900,Crimdon,2022,Excellent,1976 directive,actual assessment
ukc2101-04000,Low Newton,2019,Excellent,1976 directive,actual assessment
ukc2101-04000,Low Newton,2021,Excellent,1976 directive,actual assessment
ukc2101-04000,Low Newton,2022,Excellent,1976 directive,actual assessment
ukc2101-04200,Warkworth,2019,Excellent,1976 directive,actual assessment
ukc2101-04200,Warkworth,2021,Excellent,1976 directive,actual assessment
ukc2101-04200,Warkworth,2022,Excellent,1976 directive,actual assessment
ukc2101-04250,Amble Links,2019,Excellent,1976 directive,actual assessment
ukc2101-04250,Amble Links,2021,Excellent,1976 directive,actual assessment
ukc2101-04250,Amble Links,2022,Excellent,1976 directive,actual assessment
ukc2102-03600,Spittal,2019,Good,1976 directive,actual assessment
ukc2102-03600,Spittal,2021,Excellent,1976 directive,actual assessment
ukc2102-03600,Spittal,2022,Excellent,1976 directive,actual assessment
ukc2102-03700,Bamburgh Castle,2019,Excellent,1976 directive,actual assessment
ukc2102-03700,Bamburgh Castle,2021,Excellent,1976 directive,actual assessment
ukc2102-03700,Bamburgh Castle,2022,Excellent,1976 directive,actual assessment
ukc2102-03800,Seahouses North,2019,Excellent,1976 directive,actual assessment
ukc2102-03800,Seahouses North,2021,Excellent,1976 directive,actual assessment
ukc2102-03800,Seahouses North,2022,Excellent,1976 directive,actual assessment
ukc2102-03900,Beadnell,2019,Excellent,1976 directive,actual assessment
ukc2102-03900,Beadnell,2021,Excellent,1976 directive,actual assessment
ukc2102-03900,Beadnell,2022,Good,1976 directive,actual assessment
ukc2103-04600,Blyth South Beach,2019,Excellent,1976 directive,actual assessment
ukc2103-04600,Blyth South Beach,2021,Excellent,1976 directive,actual assessment
ukc2103-04600,Blyth South Beach,2022,Excellent,1976 directive,actual assessment
ukc2103-04700,Seaton Sluice,2019,Excellent,1976 directive,actual assessment
ukc2103-04700,Seaton Sluice,2021,Excellent,1976 directive,actual assessment
ukc2103-04700,Seaton Sluice,2022,Excellent,1976 directive,actual assessment
ukc2104-04280,Druridge Bay North,2019,Excellent,1976 directive,actual assessment
ukc2104-04280,Druridge Bay North,2021,Excellent,1976 directive,actual assessment
ukc2104-04280,Druridge Bay North,2022,Excellent,1976 directive,actual assessment
ukc2104-04300,Druridge Bay South,2019,Excellent,1976 directive,actual assessment
ukc2104-04300,Druridge Bay South,2021,Excellent,1976 directive,actual assessment
ukc2104-04300,Druridge Bay South,2022,Excellent,1976 directive,actual assessment
ukc2106-04400,Newbiggin North,2019,Excellent,1976 directive,actual assessment
ukc2106-04400,Newbiggin North,2021,Excellent,1976 directive,actual assessment
ukc2106-04400,Newbiggin North,2022,Excellent,1976 directive,actual assessment
ukc2106-04500,Newbiggin South,2019,Good,1976 directive,actual assessment
ukc2106-04500,Newbiggin South,2021,Good,1976 directive,actual assessment
ukc2106-04500,Newbiggin South,2022,Good,1976 directive,actual assessment
ukc2203-04800,Whitley Bay,2019,Excellent,1976 directive,actual assessment
ukc2203-04800,Whitley Bay,2021,Excellent,1976 directive,actual assessment
ukc2203-04800,Whitley Bay,2022,Excellent,1976 directive,actual assessment
ukc2203-04900,Tynemouth Cullercoats,2019,Poor,1976 directive,actual assessment
ukc2203-04900,Tynemouth Cullercoats,2021,Poor,1976 directive,actual assessment
ukc2203-04900,Tynemouth Cullercoats,2022,Poor,1976 directive,actual assessment
ukc2203-05000,Tynemouth Long Sands North,2019,Excellent,1976 directive,actual assessment
ukc2203-05000,Tynemouth Long Sands North,2021,Excellent,1976 directive,actual assessment
ukc2203-05000,Tynemouth Long Sands North,2022,Excellent,1976 directive,actual assessment
ukc2203-05100,Tynemouth Long Sands South,2019,Excellent,1976 directive,actual assessment
ukc2203-05100,Tynemouth Long Sands South,2021,Excellent,1976 directive,actual assessment
ukc2203-05100,Tynemouth Long Sands South,2022,Excellent,1976 directive,actual assessment
ukc2203-05200,Tynemouth King Edwards Bay,2019,Excellent,1976 directive,actual assessment
ukc2203-05200,Tynemouth King Edwards Bay,2021,Excellent,1976 directive,actual assessment
ukc2203-05200,Tynemouth King Edwards Bay,2022,Excellent,1976 directive,actual assessment
ukc2204-05300,South Shields,2019,Good,1976 directive,actual assessment
ukc2204-05300,South Shields,2021,Excellent,1976 directive,actual assessment
ukc2204-05300,South Shields,2022,Good,1976 directive,actual assessment
ukc2204-05400,Marsden,2019,Good,1976 directive,actual assessment
ukc2204-05400,Marsden,2021,Sufficient,1976 directive,actual assessment
ukc2204-05400,Marsden,2022,Sufficient,1976 directive,actual assessment
ukc2300-05500,Seaburn - Sunderland,2019,Excellent,1976 directive,actual assessment
ukc2300-05500,Seaburn - Sunderland,2021,Excellent,1976 directive,actual assessment
ukc2300-05500,Seaburn - Sunderland,2022,Excellent,1976 directive,actual assessment
ukc2300-05600,Roker - Sunderland,2019,Excellent,1976 directive,actual assessment
ukc2300-05600,Roker - Sunderland,2021,Excellent,1976 directive,actual assessment
ukc2300-05600,Roker - Sunderland,2022,Excellent,1976 directive,actual assessment
ukd1101-46100,Allonby,2019,Good,1976 directive,actual assessment
ukd1101-46100,Allonby,2021,Good,1976 directive,actual assessment
ukd1101-46100,Allonby,2022,Good,1976 directive,actual assessment
ukd1102-44200,Walney Biggar Bank,2019,Good,1976 directive,actual assessment
ukd1102-44200,Walney Biggar Bank,2021,Excellent,1976 directive,actual assessment
ukd1102-44200,Walney Biggar Bank,2022,Excellent,1976 directive,actual assessment
ukd1102-44300,Walney Sandy Gap,2019,Good,1976 directive,actual assessment
ukd1102-44300,Walney Sandy Gap,2021,Excellent,1976 directive,actual assessment
ukd1102-44300,Walney Sandy Gap,2022,Excellent,1976 directive,actual assessment
ukd1102-44400,Walney West Shore,2019,Good,1976 directive,actual assessment
ukd1102-44400,Walney West Shore,2021,Excellent,1976 directive,actual assessment
ukd1102-44400,Walney West Shore,2022,Excellent,1976 directive,actual assessment
ukd1103-44800,Haverigg,2019,Sufficient,1976 directive,actual assessment
ukd1103-44800,Haverigg,2021,Good,1976 directive,actual assessment
ukd1103-44800,Haverigg,2022,Sufficient,1976 directive,actual assessment
ukd1103-45200,Silecroft,2019,Excellent,1976 directive,actual assessment
ukd1103-45200,Silecroft,2021,Excellent,1976 directive,actual assessment
ukd1103-45200,Silecroft,2022,Excellent,1976 directive,actual assessment
ukd1103-45600,Seascale,2019,Good,1976 directive,actual assessment
ukd1103-45600,Seascale,2021,Good,1976 directive,actual assessment
ukd1103-45600,Seascale,2022,Good,1976 directive,actual assessment
ukd1103-45920,St Bees,2019,Excellent,1976 directive,actual assessment
ukd1103-45920,St Bees,2021,Excellent,1976 directive,actual assessment
ukd1103-45920,St Bees,2022,Excellent,1976 directive,actual assessment
ukd1203-45625,"Windermere, Lakeside YMCA",2019,Excellent,1976 directive,actual assessment
ukd1203-45625,"Windermere, Lakeside YMCA",2021,Excellent,1976 directive,actual assessment
ukd1203-45625,"Windermere, Lakeside YMCA",2022,Excellent,1976 directive,actual assessment
ukd1203-45650,"Windermere, Millerground Landing",2019,Excellent,1976 directive,actual assessment
ukd1203-45650,"Windermere, Millerground Landing",2021,Excellent,1976 directive,actual assessment
ukd1203-45650,"Windermere, Millerground Landing",2022,Excellent,1976 directive,actual assessment
ukd1203-45675,"Windermere, Rayrigg Meadow",2019,Excellent,1976 directive,actual assessment
ukd1203-45675,"Windermere, Rayrigg Meadow",2021,Excellent,1976 directive,actual assessment
ukd1203-45675,"Windermere, Rayrigg Meadow",2022,Excellent,1976 directive,actual assessment
ukd1203-45700,"Windermere, Fellfoot",2019,Excellent,1976 directive,actual assessment
ukd1203-45700,"Windermere, Fellfoot",2021,Excellent,1976 directive,actual assessment
ukd1203-45700,"Windermere, Fellfoot",2022,Excellent,1976 directive,actual assessment
ukd4200-42100,Blackpool South,2019,Good,1976 directive,actual assessment
ukd4200-42100,Blackpool South,2021,Good,1976 directive,actual assessment
ukd4200-42100,Blackpool South,2022,Sufficient,1976 directive,actual assessment
ukd4200-42300,Blackpool Central,2019,Good,1976 directive,actual assessment
ukd4200-42300,Blackpool Central,2021,Good,1976 directive,actual assessment
ukd4200-42300,Blackpool Central,2022,Sufficient,1976 directive,actual assessment
ukd4200-42500,Blackpool North,2019,Good,1976 directive,actual assessment
ukd4200-42500,Blackpool North,2021,Sufficient,1976 directive,actual assessment
ukd4200-42500,Blackpool North,2022,Poor,1976 directive,actual assessment
ukd4200-42600,Bispham,2019,Excellent,1976 directive,actual assessment
ukd4200-42600,Bispham,2021,Excellent,1976 directive,actual assessment
ukd4200-42600,Bispham,2022,Excellent,1976 directive,actual assessment
ukd4303-41800,St Annes,2019,Good,1976 directive,actual assessment
ukd4303-41800,St Annes,2021,Good,1976 directive,actual assessment
ukd4303-41800,St Annes,2022,Sufficient,1976 directive,actual assessment
ukd4303-41900,St Annes North,2019,Sufficient,1976 directive,actual assessment
ukd4303-41900,St Annes North,2021,Sufficient,1976 directive,actual assessment
ukd4303-41900,St Annes North,2022,Sufficient,1976 directive,actual assessment
ukd4305-43260,Morecambe South,2019,Sufficient,1976 directive,actual assessment
ukd4305-43260,Morecambe South,2021,Good,1976 directive,actual assessment
ukd4305-43260,Morecambe South,2022,Good,1976 directive,actual assessment
ukd4305-43550,Morecambe North,2019,Sufficient,1976 directive,actual assessment
ukd4305-43550,Morecambe North,2021,Good,1976 directive,actual assessment
ukd4305-43550,Morecambe North,2022,Sufficient,1976 directive,actual assessment
ukd4312-42800,Cleveleys,2019,Good,1976 directive,actual assessment
ukd4312-42800,Cleveleys,2021,Good,1976 directive,actual assessment
ukd4312-42800,Cleveleys,2022,Good,1976 directive,actual assessment
ukd4312-43000,Fleetwood,2019,Good,1976 directive,actual assessment
ukd4312-43000,Fleetwood,2021,Good,1976 directive,actual assessment
ukd4312-43000,Fleetwood,2022,Good,1976 directive,actual assessment
ukd5300-41200,Formby,2019,Excellent,1976 directive,actual assessment
ukd5300-41200,Formby,2021,Excellent,1976 directive,actual assessment
ukd5300-41200,Formby,2022,Excellent,1976 directive,actual assessment
ukd5300-41300,Ainsdale,2019,Good,1976 directive,actual assessment
ukd5300-41300,Ainsdale,2021,Good,1976 directive,actual assessment
ukd5300-41300,Ainsdale,2022,Good,1976 directive,actual assessment
ukd5300-41500,Southport,2019,Good,1976 directive,actual assessment
ukd5300-41500,Southport,2021,Good,1976 directive,actual assessment
ukd5300-41500,Southport,2022,Sufficient,1976 directive,actual assessment
ukd5400-40750,West Kirby,2019,Excellent,1976 directive,actual assessment
ukd5400-40750,West Kirby,2021,Excellent,1976 directive,actual assessment
ukd5400-40750,West Kirby,2022,Excellent,1976 directive,actual assessment
ukd5400-40800,Meols,2019,Excellent,1976 directive,actual assessment
ukd5400-40800,Meols,2021,Excellent,1976 directive,actual assessment
ukd5400-40800,Meols,2022,Excellent,1976 directive,actual assessment
ukd5400-40900,Moreton,2019,Excellent,1976 directive,actual assessment
